name,ocr_quality_wer,tesseract_engine_score,path_to_image,data_source,ocr_engine,train_test,language,number_of_tokens,percent_of_white_spaces
006e5486416c0fe30325aae1911f1151f4c6e7c0.png,0.81,0.86,C:\Inzynierka\Projekty\data/images/006e5486416c0fe30325aae1911f1151f4c6e7c0.png,fiszki_ocr,tesseract,train,pol,173,0.02
0092aa024915970698484c2e8993e2a9496809e6.png,0.84,0.91,C:\Inzynierka\Projekty\data/images/0092aa024915970698484c2e8993e2a9496809e6.png,fiszki_ocr,tesseract,test,pol,169,0.0
00d26449f92919078e630bbfe59e04cc53eb3260.png,0.0,0.54,C:\Inzynierka\Projekty\data/images/00d26449f92919078e630bbfe59e04cc53eb3260.png,fiszki_ocr,tesseract,train,pol,136,0.13
010b9ad7a64fe050bbc7c624beadfbc310fe30fd.png,0.35,0.8,C:\Inzynierka\Projekty\data/images/010b9ad7a64fe050bbc7c624beadfbc310fe30fd.png,fiszki_ocr,tesseract,test,pol,153,0.01
011926cb51e07e4cd936d9a2c943cd147cf5a06b.png,0.4,0.86,C:\Inzynierka\Projekty\data/images/011926cb51e07e4cd936d9a2c943cd147cf5a06b.png,fiszki_ocr,tesseract,train,pol,98,0.04
014090cb63e33c0d191bc4085b3fdc3e5a60f48f.png,0.0,0.88,C:\Inzynierka\Projekty\data/images/014090cb63e33c0d191bc4085b3fdc3e5a60f48f.png,fiszki_ocr,tesseract,test,pol,159,0.0
01ab1fb64f147082f55fc40045a94964cd1ebfde.png,0.0,0.81,C:\Inzynierka\Projekty\data/images/01ab1fb64f147082f55fc40045a94964cd1ebfde.png,fiszki_ocr,tesseract,train,pol,93,0.39
01b39b76af4461259c02373c3eea1c02061e238d.png,0.93,0.78,C:\Inzynierka\Projekty\data/images/01b39b76af4461259c02373c3eea1c02061e238d.png,fiszki_ocr,tesseract,test,pol,125,0.0
01ff9126dd26ef63f752068b4a171340237de5e9.png,0.82,0.84,C:\Inzynierka\Projekty\data/images/01ff9126dd26ef63f752068b4a171340237de5e9.png,fiszki_ocr,tesseract,train,pol,135,0.0
03323cd2e876905a26eccb3ab9490b125b451cf6.png,0.2,0.91,C:\Inzynierka\Projekty\data/images/03323cd2e876905a26eccb3ab9490b125b451cf6.png,fiszki_ocr,tesseract,test,pol,65,0.02
0362f75c5afe1487320d5e2693e8fcc4b6ab05c2.png,0.09,0.66,C:\Inzynierka\Projekty\data/images/0362f75c5afe1487320d5e2693e8fcc4b6ab05c2.png,fiszki_ocr,tesseract,train,pol,138,0.07
038057cf4408e6d71b42cf6828336a65237f6ebf.png,0.16,0.69,C:\Inzynierka\Projekty\data/images/038057cf4408e6d71b42cf6828336a65237f6ebf.png,fiszki_ocr,tesseract,test,pol,32,0.22
039619869f2c2f5ad824135219359741548f38a4.png,0.0,0.95,C:\Inzynierka\Projekty\data/images/039619869f2c2f5ad824135219359741548f38a4.png,fiszki_ocr,tesseract,train,pol,3,0.67
